   1               		.file	"ks0108.c"
   2               	__SREG__ = 0x3f
 904 03e4 0F5F      		subi r16,lo8(-(1))
 905 03e6 0894      		sec
 906 03e8 811C      		adc r8,__zero_reg__
 907 03ea 911C      		adc r9,__zero_reg__
 908               	.LVL101:
 909               	.L56:
 910 03ec 2091 0000 		lds r18,ks0108Font
 911 03f0 3091 0000 		lds r19,(ks0108Font)+1
 912 03f4 E091 0000 		lds r30,ks0108FontRead
 913 03f8 F091 0000 		lds r31,(ks0108FontRead)+1
 914 03fc 0B15      		cp r16,r11
 915 03fe 00F0      		brlo .L57
 916               	.LBE49:
 917               	.LM138:
 918 0400 8C2D      		mov r24,r12
 919 0402 90E0      		ldi r25,lo8(0)
 920               	.LVL102:
 921 0404 0796      		adiw r24,7
 922               	.LVL103:
 923 0406 43E0      		ldi r20,3
 924 0408 9595      	1:	asr r25
 925 040a 8795      		ror r24
 926 040c 4A95      		dec r20
 927 040e 01F4      		brne 1b
 928               	.LVL104:
 929 0410 282E      		mov r2,r24
 930               	.LVL105:
 931               	.LM139:
 932 0412 082F      		mov r16,r24
 933               	.LVL106:
 934 0414 10E0      		ldi r17,lo8(0)
 935               	.LVL107:
 936 0416 E09E      		mul r14,r16
 937 0418 C001      		movw r24,r0
 938 041a E19E      		mul r14,r17
 939 041c 900D      		add r25,r0
 940 041e F09E      		mul r15,r16
 941 0420 900D      		add r25,r0
 942 0422 1124      		clr r1
 943               	.LVL108:
 944 0424 CD2C      		mov r12,r13
 945               	.LVL109:
 946 0426 DD24      		clr r13
 947               	.LVL110:
 948 0428 46E0      		ldi r20,lo8(6)
 949 042a 50E0      		ldi r21,hi8(6)
 950 042c C40E      		add r12,r20
 951 042e D51E      		adc r13,r21
 952               	.LVL111:
 953 0430 C80E      		add r12,r24
 954 0432 D91E      		adc r13,r25
 955               	.LM140:
 956 0434 8B2D      		mov r24,r11
 957 0436 90E0      		ldi r25,lo8(0)
 958               	.LVL112:
 959 0438 0696      		adiw r24,6
 960               	.LVL113:
 961 043a 820F      		add r24,r18
 962 043c 931F      		adc r25,r19
 963               	.LVL114:
 964 043e 0995      		icall
 965               	.LVL115:
 966 0440 E82E      		mov r14,r24
 967               	.LVL116:
 968 0442 682E      		mov r6,r24
 969 0444 6194      		neg r6
 970 0446 AA24      		clr r10
 971 0448 BB24      		clr r11
 972 044a 7724      		clr r7
 973               	.LBB50:
 974               	.LBB51:
 975               	.LBB52:
 976               	.LBB53:
 977               	.LM141:
 978 044c 1C83      		std Y+4,r17
 979 044e 0B83      		std Y+3,r16
 980 0450 00C0      		rjmp .L58
 981               	.LVL117:
 982               	.L68:
 983               	.LBB54:
 984               	.LM142:
 985 0452 2601      		movw r4,r12
 986 0454 460C      		add r4,r6
 987 0456 511C      		adc r5,__zero_reg__
 988 0458 8601      		movw r16,r12
 989 045a 070D      		add r16,r7
 990 045c 111D      		adc r17,__zero_reg__
 991 045e 1E82      		std Y+6,__zero_reg__
 992 0460 1D82      		std Y+5,__zero_reg__
 993               	.LBE54:
 994               	.LM143:
 995 0462 4501      		movw r8,r10
 996 0464 0894      		sec
 997 0466 811C      		adc r8,__zero_reg__
 998 0468 911C      		adc r9,__zero_reg__
 999 046a 00C0      		rjmp .L59
 1000               	.L63:
 1001               	.LM144:
 1002 046c 8091 0000 		lds r24,ks0108Font
 1003 0470 9091 0000 		lds r25,(ks0108Font)+1
 1004 0474 E091 0000 		lds r30,ks0108FontRead
 1005 0478 F091 0000 		lds r31,(ks0108FontRead)+1
 1006 047c 800F      		add r24,r16
 1007 047e 911F      		adc r25,r17
 1008 0480 0995      		icall
 1009 0482 F82E      		mov r15,r24
 1010               	.LM145:
 1011 0484 8B81      		ldd r24,Y+3
 1012 0486 9C81      		ldd r25,Y+4
 1013 0488 8816      		cp r8,r24
 1014 048a 9906      		cpc r9,r25
 1015 048c 01F4      		brne .L60
 1016               	.LBB55:
 1017               	.LM146:
 1018 048e 2D81      		ldd r18,Y+5
 1019 0490 3E81      		ldd r19,Y+6
 1020 0492 240D      		add r18,r4
 1021 0494 351D      		adc r19,r5
 1022 0496 8091 0000 		lds r24,ks0108Font
 1023 049a 9091 0000 		lds r25,(ks0108Font)+1
 1024 049e E091 0000 		lds r30,ks0108FontRead
 1025 04a2 F091 0000 		lds r31,(ks0108FontRead)+1
 1026 04a6 820F      		add r24,r18
 1027 04a8 931F      		adc r25,r19
 1028 04aa 0995      		icall
 1029               	.LM147:
 1030 04ac 90E0      		ldi r25,lo8(0)
 1031               	.LVL118:
 1032 04ae 0A80      		ldd r0,Y+2
 1033 04b0 00C0      		rjmp 2f
 1034 04b2 9595      	1:	asr r25
 1035 04b4 8795      		ror r24
 1036 04b6 0A94      	2:	dec r0
 1037 04b8 02F4      		brpl 1b
 1038               	.LVL119:
 1039               	.LM148:
 1040 04ba F82A      		or r15,r24
 1041               	.L60:
 1042               	.LBE55:
 1043               	.LM149:
 1044 04bc 8091 0000 		lds r24,ks0108FontColor
 1045               	.LVL120:
 1046 04c0 8F3F      		cpi r24,lo8(-1)
 1047 04c2 01F4      		brne .L61
 1048               	.LM150:
 1049 04c4 8F2D      		mov r24,r15
 1050 04c6 00C0      		rjmp .L71
 1051               	.L61:
 1052               	.LM151:
 1053 04c8 8F2D      		mov r24,r15
 1054 04ca 8095      		com r24
 1055               	.L71:
 1056 04cc 00D0      		rcall ks0108WriteData
 1057               	.LVL121:
 1058 04ce ED81      		ldd r30,Y+5
 1059 04d0 FE81      		ldd r31,Y+6
 1060 04d2 3196      		adiw r30,1
 1061 04d4 FE83      		std Y+6,r31
 1062 04d6 ED83      		std Y+5,r30
 1063 04d8 0F5F      		subi r16,lo8(-(1))
 1064 04da 1F4F      		sbci r17,hi8(-(1))
 1065               	.LVL122:
 1066               	.L59:
 1067               	.LBE53:
 1068               	.LM152:
 1069 04dc FD81      		ldd r31,Y+5
 1070 04de FE15      		cp r31,r14
 1071 04e0 00F0      		brlo .L63
 1072               	.LBE52:
 1073               	.LM153:
 1074 04e2 8091 0000 		lds r24,ks0108FontColor
 1075 04e6 8F3F      		cpi r24,lo8(-1)
 1076 04e8 01F4      		brne .L64
 1077               	.LM154:
 1078 04ea 80E0      		ldi r24,lo8(0)
 1079 04ec 00C0      		rjmp .L72
 1080               	.L64:
 1081               	.LM155:
 1082 04ee 8FEF      		ldi r24,lo8(-1)
 1083               	.L72:
 1084 04f0 00D0      		rcall ks0108WriteData
 1085               	.LM156:
 1086 04f2 C501      		movw r24,r10
 1087 04f4 0296      		adiw r24,2
 1088 04f6 2B81      		ldd r18,Y+3
 1089 04f8 3C81      		ldd r19,Y+4
 1090 04fa 8217      		cp r24,r18
 1091 04fc 9307      		cpc r25,r19
 1092 04fe 04F4      		brge .L66
 1093               	.LM157:
 1094 0500 6091 0000 		lds r22,ks0108Coord+1
 1095 0504 685F      		subi r22,lo8(-(8))
 1096 0506 00C0      		rjmp .L73
 1097               	.L66:
 1098               	.LM158:
 1099 0508 6091 0000 		lds r22,ks0108Coord+1
 1100 050c 3A81      		ldd r19,Y+2
 1101 050e 630F      		add r22,r19
 1102               	.L73:
 1103 0510 832D      		mov r24,r3
 1104 0512 00D0      		rcall ks0108GotoXY
 1105 0514 0894      		sec
 1106 0516 A11C      		adc r10,__zero_reg__
 1107 0518 B11C      		adc r11,__zero_reg__
 1108 051a 6E0C      		add r6,r14
 1109 051c 7E0C      		add r7,r14
 1110               	.LVL123:
 1111               	.L58:
 1112               	.LBE51:
 1113               	.LM159:
 1114 051e A214      		cp r10,r2
 1115 0520 00F4      		brsh .+2
 1116 0522 00C0      		rjmp .L68
 1117               	.LBE50:
 1118               	.LM160:
 1119 0524 3394      		inc r3
 1120 0526 832D      		mov r24,r3
 1121 0528 8E0D      		add r24,r14
 1122 052a 6981      		ldd r22,Y+1
 1123 052c 00D0      		rcall ks0108GotoXY
 1124 052e 20E0      		ldi r18,lo8(0)
 1125 0530 30E0      		ldi r19,hi8(0)
 1126 0532 00C0      		rjmp .L69
 1127               	.LVL124:
 1128               	.L55:
 1129               	.LM161:
 1130 0534 21E0      		ldi r18,lo8(1)
 1131 0536 30E0      		ldi r19,hi8(1)
 1132               	.LVL125:
 1133               	.L69:
 1134               	.LM162:
 1135 0538 C901      		movw r24,r18
 1136               	.LVL126:
 1137               	/* epilogue start */
 1138 053a 2696      		adiw r28,6
 1139 053c 0FB6      		in __tmp_reg__,__SREG__
 1140 053e F894      		cli
 1141 0540 DEBF      		out __SP_H__,r29
 1142 0542 0FBE      		out __SREG__,__tmp_reg__
 1143 0544 CDBF      		out __SP_L__,r28
 1144 0546 CF91      		pop r28
 1145 0548 DF91      		pop r29
 1146 054a 1F91      		pop r17
 1147               	.LVL127:
 1148 054c 0F91      		pop r16
 1149               	.LVL128:
 1150 054e FF90      		pop r15
 1151               	.LVL129:
 1152 0550 EF90      		pop r14
 1153               	.LVL130:
 1154 0552 DF90      		pop r13
 1155               	.LVL131:
 1156 0554 CF90      		pop r12
 1157               	.LVL132:
 1158 0556 BF90      		pop r11
 1159 0558 AF90      		pop r10
 1160 055a 9F90      		pop r9
 1161 055c 8F90      		pop r8
 1162 055e 7F90      		pop r7
 1163 0560 6F90      		pop r6
 1164 0562 5F90      		pop r5
 1165 0564 4F90      		pop r4
 1166 0566 3F90      		pop r3
 1167               	.LVL133:
 1168 0568 2F90      		pop r2
 1169               	.LVL134:
 1170 056a 0895      		ret
 1171               	.LFE11:
 1173               	.global	ks0108Puts_P
 1175               	ks0108Puts_P:
 1176               	.LFB13:
 1177               	.LM163:
 1178               	.LVL135:
 1179 056c 0F93      		push r16
 1180 056e 1F93      		push r17
 1181 0570 CF93      		push r28
 1182 0572 DF93      		push r29
 1183               	/* prologue: function */
 1184               	/* frame size = 0 */
 1185 0574 EC01      		movw r28,r24
 1186               	.LM164:
 1187 0576 0091 0000 		lds r16,ks0108Coord
 1188 057a 00C0      		rjmp .L75
 1189               	.LVL136:
 1190               	.L78:
 1191               	.LM165:
 1192 057c 8A30      		cpi r24,lo8(10)
 1193 057e 01F4      		brne .L76
 1194               	.LM166:
 1195 0580 1091 0000 		lds r17,ks0108Coord+1
 1196 0584 8091 0000 		lds r24,ks0108Font
 1197 0588 9091 0000 		lds r25,(ks0108Font)+1
 1198               	.LVL137:
 1199 058c E091 0000 		lds r30,ks0108FontRead
 1200 0590 F091 0000 		lds r31,(ks0108FontRead)+1
 1201 0594 0396      		adiw r24,3
 1202 0596 0995      		icall
 1203 0598 180F      		add r17,r24
 1204 059a 802F      		mov r24,r16
 1205 059c 612F      		mov r22,r17
 1206 059e 00D0      		rcall ks0108GotoXY
 1207 05a0 00C0      		rjmp .L77
 1208               	.LVL138:
 1209               	.L76:
 1210               	.LM167:
 1211 05a2 00D0      		rcall ks0108PutChar
 1212               	.LVL139:
 1213               	.L77:
 1214               	.LM168:
 1215 05a4 2196      		adiw r28,1
 1216               	.LVL140:
 1217               	.L75:
 1218               	.LBB56:
 1219               	.LM169:
 1220 05a6 FE01      		movw r30,r28
 1221               	/* #APP */
 1222               	 ;  385 "ks0108.c" 1
 1223 05a8 8491      		lpm r24, Z
 1224               		
 1225               	 ;  0 "" 2
 1226               	.LVL141:
 1227               	/* #NOAPP */
 1228               	.LBE56:
 1229 05aa 8823      		tst r24
 1230 05ac 01F4      		brne .L78
 1231               	/* epilogue start */
 1232               	.LM170:
 1233 05ae DF91      		pop r29
 1234 05b0 CF91      		pop r28
 1235               	.LVL142:
 1236 05b2 1F91      		pop r17
 1237 05b4 0F91      		pop r16
 1238 05b6 0895      		ret
 1239               	.LFE13:
 1241               	.global	ks0108Puts
 1243               	ks0108Puts:
 1244               	.LFB12:
 1245               	.LM171:
 1246               	.LVL143:
 1247 05b8 0F93      		push r16
 1248 05ba 1F93      		push r17
 1249 05bc CF93      		push r28
 1250 05be DF93      		push r29
 1251               	/* prologue: function */
 1252               	/* frame size = 0 */
 1253 05c0 EC01      		movw r28,r24
 1254               	.LM172:
 1255 05c2 0091 0000 		lds r16,ks0108Coord
 1256 05c6 00C0      		rjmp .L81
 1257               	.LVL144:
 1258               	.L84:
 1259               	.LM173:
 1260 05c8 8A30      		cpi r24,lo8(10)
 1261 05ca 01F4      		brne .L82
 1262               	.LM174:
 1263 05cc 1091 0000 		lds r17,ks0108Coord+1
 1264 05d0 8091 0000 		lds r24,ks0108Font
 1265 05d4 9091 0000 		lds r25,(ks0108Font)+1
 1266 05d8 E091 0000 		lds r30,ks0108FontRead
 1267 05dc F091 0000 		lds r31,(ks0108FontRead)+1
 1268 05e0 0396      		adiw r24,3
 1269 05e2 0995      		icall
 1270 05e4 180F      		add r17,r24
 1271 05e6 802F      		mov r24,r16
 1272 05e8 612F      		mov r22,r17
 1273 05ea 00D0      		rcall ks0108GotoXY
 1274 05ec 00C0      		rjmp .L83
 1275               	.L82:
 1276               	.LM175:
 1277 05ee 00D0      		rcall ks0108PutChar
 1278               	.L83:
 1279               	.LM176:
 1280 05f0 2196      		adiw r28,1
 1281               	.LVL145:
 1282               	.L81:
 1283               	.LM177:
 1284 05f2 8881      		ld r24,Y
 1285 05f4 8823      		tst r24
 1286 05f6 01F4      		brne .L84
 1287               	/* epilogue start */
 1288               	.LM178:
 1289 05f8 DF91      		pop r29
 1290 05fa CF91      		pop r28
 1291               	.LVL146:
 1292 05fc 1F91      		pop r17
 1293 05fe 0F91      		pop r16
 1294 0600 0895      		ret
 1295               	.LFE12:
 1297               	.global	ks0108SetDot
 1299               	ks0108SetDot:
 1300               	.LFB8:
 1301               	.LM179:
 1302               	.LVL147:
 1303 0602 0F93      		push r16
 1304 0604 1F93      		push r17
 1305               	/* prologue: function */
 1306               	/* frame size = 0 */
 1307 0606 162F      		mov r17,r22
 1308 0608 042F      		mov r16,r20
 1309               	.LM180:
 1310 060a 687F      		andi r22,lo8(-8)
 1311               	.LVL148:
 1312 060c 00D0      		rcall ks0108GotoXY
 1313               	.LVL149:
 1314               	.LBB57:
 1315               	.LBB58:
 1316               	.LM181:
 1317 060e 81E0      		ldi r24,lo8(1)
 1318 0610 00D0      		rcall ks0108DoReadData
 1319               	.LBE58:
 1320               	.LM182:
 1321 0612 80E0      		ldi r24,lo8(0)
 1322 0614 00D0      		rcall ks0108DoReadData
 1323 0616 482F      		mov r20,r24
 1324               	.LVL150:
 1325 0618 212F      		mov r18,r17
 1326 061a 30E0      		ldi r19,lo8(0)
 1327               	.LVL151:
 1328               	.LBE57:
 1329               	.LM183:
 1330 061c 0F3F      		cpi r16,lo8(-1)
 1331 061e 01F4      		brne .L87
 1332               	.LVL152:
 1333               	.LM184:
 1334 0620 2770      		andi r18,lo8(7)
 1335 0622 3070      		andi r19,hi8(7)
 1336               	.LVL153:
 1337 0624 81E0      		ldi r24,lo8(1)
 1338 0626 90E0      		ldi r25,hi8(1)
 1339 0628 00C0      		rjmp 2f
 1340 062a 880F      	1:	lsl r24
 1341 062c 991F      		rol r25
 1342 062e 2A95      	2:	dec r18
 1343 0630 02F4      		brpl 1b
 1344 0632 842B      		or r24,r20
 1345               	.LVL154:
 1346 0634 00C0      		rjmp .L88
 1347               	.LVL155:
 1348               	.L87:
 1349               	.LM185:
 1350 0636 2770      		andi r18,lo8(7)
 1351 0638 3070      		andi r19,hi8(7)
 1352               	.LVL156:
 1353 063a 81E0      		ldi r24,lo8(1)
 1354 063c 90E0      		ldi r25,hi8(1)
 1355 063e 00C0      		rjmp 2f
 1356 0640 880F      	1:	lsl r24
 1357 0642 991F      		rol r25
 1358 0644 2A95      	2:	dec r18
 1359 0646 02F4      		brpl 1b
 1360 0648 8095      		com r24
 1361               	.LVL157:
 1362 064a 8423      		and r24,r20
 1363               	.L88:
 1364               	.LM186:
 1365 064c 00D0      		rcall ks0108WriteData
 1366               	.LVL158:
 1367               	/* epilogue start */
 1368               	.LM187:
 1369 064e 1F91      		pop r17
 1370 0650 0F91      		pop r16
 1371               	.LVL159:
 1372 0652 0895      		ret
 1373               	.LFE8:
 1375               	.global	ks0108InvertRect
 1377               	ks0108InvertRect:
 1378               	.LFB6:
 1379               	.LM188:
 1380               	.LVL160:
 1381 0654 AF92      		push r10
 1382 0656 BF92      		push r11
 1383 0658 CF92      		push r12
 1384 065a DF92      		push r13
 1385 065c EF92      		push r14
 1386 065e FF92      		push r15
 1387 0660 0F93      		push r16
 1388 0662 1F93      		push r17
 1389 0664 CF93      		push r28
 1390 0666 DF93      		push r29
 1391               	/* prologue: function */
 1392               	/* frame size = 0 */
 1393 0668 B82E      		mov r11,r24
 1394 066a A42E      		mov r10,r20
 1395 066c E22E      		mov r14,r18
 1396               	.LM189:
 1397 066e E394      		inc r14
 1398               	.LVL161:
 1399               	.LM190:
 1400 0670 462F      		mov r20,r22
 1401               	.LVL162:
 1402 0672 4770      		andi r20,lo8(7)
 1403               	.LM191:
 1404 0674 F62E      		mov r15,r22
 1405 0676 F41A      		sub r15,r20
 1406               	.LVL163:
 1407               	.LM192:
 1408 0678 CE2D      		mov r28,r14
 1409 067a D0E0      		ldi r29,lo8(0)
 1410 067c 642F      		mov r22,r20
 1411 067e 70E0      		ldi r23,lo8(0)
 1412 0680 28E0      		ldi r18,lo8(8)
 1413 0682 30E0      		ldi r19,hi8(8)
 1414 0684 C901      		movw r24,r18
 1415               	.LVL164:
 1416 0686 861B      		sub r24,r22
 1417 0688 970B      		sbc r25,r23
 1418 068a C817      		cp r28,r24
 1419 068c D907      		cpc r29,r25
 1420 068e 04F4      		brge .L91
 1421               	.LM193:
 1422 0690 2C1B      		sub r18,r28
 1423 0692 3D0B      		sbc r19,r29
 1424 0694 8FEF      		ldi r24,lo8(255)
 1425 0696 90E0      		ldi r25,hi8(255)
 1426 0698 00C0      		rjmp 2f
 1427 069a 9595      	1:	asr r25
 1428 069c 8795      		ror r24
 1429 069e 2A95      	2:	dec r18
 1430 06a0 02F4      		brpl 1b
 1431 06a2 0E2D      		mov r16,r14
 1432               	.LVL165:
 1433 06a4 00C0      		rjmp .L92
 1434               	.LVL166:
 1435               	.L91:
 1436               	.LM194:
 1437 06a6 08E0      		ldi r16,lo8(8)
 1438               	.LVL167:
 1439 06a8 041B      		sub r16,r20
 1440 06aa 8FEF      		ldi r24,lo8(-1)
 1441               	.LVL168:
 1442               	.L92:
 1443               	.LM195:
 1444 06ac 90E0      		ldi r25,lo8(0)
 1445               	.LVL169:
 1446 06ae 00C0      		rjmp 2f
 1447 06b0 880F      	1:	lsl r24
 1448 06b2 991F      		rol r25
 1449 06b4 6A95      	2:	dec r22
 1450 06b6 02F4      		brpl 1b
 1451               	.LVL170:
 1452 06b8 D82E      		mov r13,r24
 1453               	.LM196:
 1454 06ba 8B2D      		mov r24,r11
 1455               	.LVL171:
 1456 06bc 6F2D      		mov r22,r15
 1457 06be 00D0      		rcall ks0108GotoXY
 1458               	.LVL172:
 1459 06c0 10E0      		ldi r17,lo8(0)
 1460               	.LVL173:
 1461               	.LM197:
 1462 06c2 CD2C      		mov r12,r13
 1463 06c4 C094      		com r12
 1464               	.L93:
 1465               	.LBB59:
 1466               	.LBB60:
 1467               	.LM198:
 1468 06c6 81E0      		ldi r24,lo8(1)
 1469 06c8 00D0      		rcall ks0108DoReadData
 1470               	.LBE60:
 1471               	.LM199:
 1472 06ca 80E0      		ldi r24,lo8(0)
 1473 06cc 00D0      		rcall ks0108DoReadData
 1474 06ce 982F      		mov r25,r24
 1475               	.LVL174:
 1476               	.LBE59:
 1477               	.LM200:
 1478 06d0 8C2D      		mov r24,r12
 1479 06d2 8923      		and r24,r25
 1480 06d4 9095      		com r25
 1481 06d6 9D21      		and r25,r13
 1482               	.LM201:
 1483 06d8 892B      		or r24,r25
 1484 06da 00D0      		rcall ks0108WriteData
 1485               	.LVL175:
 1486               	.LM202:
 1487 06dc 1F5F      		subi r17,lo8(-(1))
 1488 06de A116      		cp r10,r17
 1489 06e0 00F4      		brsh .L93
 1490 06e2 00C0      		rjmp .L103
 1491               	.L96:
 1492               	.LM203:
 1493 06e4 88E0      		ldi r24,lo8(8)
 1494 06e6 F80E      		add r15,r24
 1495               	.LM204:
 1496 06e8 8B2D      		mov r24,r11
 1497 06ea 6F2D      		mov r22,r15
 1498 06ec 00D0      		rcall ks0108GotoXY
 1499 06ee 10E0      		ldi r17,lo8(0)
 1500               	.LVL176:
 1501               	.L95:
 1502               	.LBB61:
 1503               	.LBB62:
 1504               	.LM205:
 1505 06f0 81E0      		ldi r24,lo8(1)
 1506 06f2 00D0      		rcall ks0108DoReadData
 1507               	.LBE62:
 1508               	.LM206:
 1509 06f4 80E0      		ldi r24,lo8(0)
 1510 06f6 00D0      		rcall ks0108DoReadData
 1511               	.LBE61:
 1512               	.LM207:
 1513 06f8 8095      		com r24
 1514 06fa 00D0      		rcall ks0108WriteData
 1515               	.LM208:
 1516 06fc 1F5F      		subi r17,lo8(-(1))
 1517 06fe A116      		cp r10,r17
 1518 0700 00F4      		brsh .L95
 1519               	.LM209:
 1520 0702 085F      		subi r16,lo8(-(8))
 1521               	.L103:
 1522               	.LM210:
 1523 0704 202F      		mov r18,r16
 1524 0706 30E0      		ldi r19,lo8(0)
 1525 0708 C901      		movw r24,r18
 1526 070a 0796      		adiw r24,7
 1527 070c 8C17      		cp r24,r28
 1528 070e 9D07      		cpc r25,r29
 1529 0710 04F0      		brlt .L96
 1530               	.LM211:
 1531 0712 0E15      		cp r16,r14
 1532 0714 00F4      		brsh .L99
 1533               	.LM212:
 1534 0716 C21B      		sub r28,r18
 1535 0718 D30B      		sbc r29,r19
 1536 071a 8FEF      		ldi r24,lo8(255)
 1537 071c 90E0      		ldi r25,hi8(255)
 1538 071e 00C0      		rjmp 2f
 1539 0720 880F      	1:	lsl r24
 1540 0722 991F      		rol r25
 1541 0724 CA95      	2:	dec r28
 1542 0726 02F4      		brpl 1b
 1543 0728 082F      		mov r16,r24
 1544               	.LVL177:
 1545 072a 0095      		com r16
 1546               	.LM213:
 1547 072c 88E0      		ldi r24,lo8(8)
 1548 072e F80E      		add r15,r24
 1549 0730 8B2D      		mov r24,r11
 1550 0732 6F2D      		mov r22,r15
 1551 0734 00D0      		rcall ks0108GotoXY
 1552 0736 10E0      		ldi r17,lo8(0)
 1553               	.LVL178:
 1554               	.LM214:
 1555 0738 F02E      		mov r15,r16
 1556               	.LVL179:
 1557 073a F094      		com r15
 1558               	.L98:
 1559               	.LBB63:
 1560               	.LBB64:
 1561               	.LM215:
 1562 073c 81E0      		ldi r24,lo8(1)
 1563 073e 00D0      		rcall ks0108DoReadData
 1564               	.LBE64:
 1565               	.LM216:
 1566 0740 80E0      		ldi r24,lo8(0)
 1567 0742 00D0      		rcall ks0108DoReadData
 1568 0744 982F      		mov r25,r24
 1569               	.LVL180:
 1570               	.LBE63:
 1571               	.LM217:
 1572 0746 8F2D      		mov r24,r15
 1573 0748 8923      		and r24,r25
 1574 074a 9095      		com r25
 1575 074c 9023      		and r25,r16
 1576               	.LM218:
 1577 074e 892B      		or r24,r25
 1578 0750 00D0      		rcall ks0108WriteData
 1579               	.LVL181:
 1580               	.LM219:
 1581 0752 1F5F      		subi r17,lo8(-(1))
 1582 0754 A116      		cp r10,r17
 1583 0756 00F4      		brsh .L98
 1584               	.LVL182:
 1585               	.L99:
 1586               	/* epilogue start */
 1587               	.LM220:
 1588 0758 DF91      		pop r29
 1589 075a CF91      		pop r28
 1590 075c 1F91      		pop r17
 1591               	.LVL183:
 1592 075e 0F91      		pop r16
 1593               	.LVL184:
 1594 0760 FF90      		pop r15
 1595               	.LVL185:
 1596 0762 EF90      		pop r14
 1597               	.LVL186:
 1598 0764 DF90      		pop r13
 1599               	.LVL187:
 1600 0766 CF90      		pop r12
 1601 0768 BF90      		pop r11
 1602               	.LVL188:
 1603 076a AF90      		pop r10
 1604               	.LVL189:
 1605 076c 0895      		ret
 1606               	.LFE6:
 1608               	.global	ks0108SetInverted
 1610               	ks0108SetInverted:
 1611               	.LFB7:
 1612               	.LM221:
 1613               	.LVL190:
 1614 076e 1F93      		push r17
 1615               	/* prologue: function */
 1616               	/* frame size = 0 */
 1617 0770 182F      		mov r17,r24
 1618               	.LM222:
 1619 0772 8091 0000 		lds r24,ks0108Inverted
 1620               	.LVL191:
 1621 0776 8117      		cp r24,r17
 1622 0778 01F0      		breq .L106
 1623               	.LM223:
 1624 077a 80E0      		ldi r24,lo8(0)
 1625 077c 60E0      		ldi r22,lo8(0)
 1626 077e 4FE7      		ldi r20,lo8(127)
 1627 0780 2FE3      		ldi r18,lo8(63)
 1628 0782 00D0      		rcall ks0108InvertRect
 1629               	.LM224:
 1630 0784 1093 0000 		sts ks0108Inverted,r17
 1631               	.L106:
 1632               	/* epilogue start */
 1633               	.LM225:
 1634 0788 1F91      		pop r17
 1635               	.LVL192:
 1636 078a 0895      		ret
 1637               	.LFE7:
 1639               	.global	ks0108FillRect
 1641               	ks0108FillRect:
 1642               	.LFB5:
 1643               	.LM226:
 1644               	.LVL193:
 1645 078c 9F92      		push r9
 1646 078e AF92      		push r10
 1647 0790 BF92      		push r11
 1648 0792 CF92      		push r12
 1649 0794 DF92      		push r13
 1650 0796 EF92      		push r14
 1651 0798 FF92      		push r15
 1652 079a 0F93      		push r16
 1653               	.LVL194:
 1654 079c 1F93      		push r17
 1655 079e CF93      		push r28
 1656 07a0 DF93      		push r29
 1657               	/* prologue: function */
 1658               	/* frame size = 0 */
 1659 07a2 B82E      		mov r11,r24
 1660 07a4 942E      		mov r9,r20
 1661 07a6 E22E      		mov r14,r18
 1662 07a8 A02E      		mov r10,r16
 1663               	.LVL195:
 1664               	.LM227:
 1665 07aa E394      		inc r14
 1666               	.LVL196:
 1667               	.LM228:
 1668 07ac 462F      		mov r20,r22
 1669               	.LVL197:
 1670 07ae 4770      		andi r20,lo8(7)
 1671               	.LM229:
 1672 07b0 F62E      		mov r15,r22
 1673 07b2 F41A      		sub r15,r20
 1674               	.LVL198:
 1675               	.LM230:
 1676 07b4 CE2D      		mov r28,r14
 1677 07b6 D0E0      		ldi r29,lo8(0)
 1678 07b8 642F      		mov r22,r20
 1679 07ba 70E0      		ldi r23,lo8(0)
 1680 07bc 28E0      		ldi r18,lo8(8)
 1681 07be 30E0      		ldi r19,hi8(8)
 1682 07c0 C901      		movw r24,r18
 1683               	.LVL199:
 1684 07c2 861B      		sub r24,r22
 1685 07c4 970B      		sbc r25,r23
 1686 07c6 C817      		cp r28,r24
 1687 07c8 D907      		cpc r29,r25
 1688 07ca 04F4      		brge .L108
 1689               	.LVL200:
 1690               	.LM231:
 1691 07cc 2C1B      		sub r18,r28
 1692 07ce 3D0B      		sbc r19,r29
 1693 07d0 8FEF      		ldi r24,lo8(255)
 1694 07d2 90E0      		ldi r25,hi8(255)
 1695 07d4 00C0      		rjmp 2f
 1696 07d6 9595      	1:	asr r25
 1697 07d8 8795      		ror r24
 1698 07da 2A95      	2:	dec r18
 1699 07dc 02F4      		brpl 1b
 1700 07de 0E2D      		mov r16,r14
 1701               	.LVL201:
 1702 07e0 00C0      		rjmp .L109
 1703               	.LVL202:
 1704               	.L108:
 1705               	.LM232:
 1706 07e2 08E0      		ldi r16,lo8(8)
 1707               	.LVL203:
 1708 07e4 041B      		sub r16,r20
 1709 07e6 8FEF      		ldi r24,lo8(-1)
 1710               	.LVL204:
 1711               	.L109:
 1712               	.LM233:
 1713 07e8 90E0      		ldi r25,lo8(0)
 1714               	.LVL205:
 1715 07ea 00C0      		rjmp 2f
 1716 07ec 880F      	1:	lsl r24
 1717 07ee 991F      		rol r25
 1718 07f0 6A95      	2:	dec r22
 1719 07f2 02F4      		brpl 1b
 1720               	.LVL206:
 1721 07f4 D82E      		mov r13,r24
 1722               	.LM234:
 1723 07f6 8B2D      		mov r24,r11
 1724               	.LVL207:
 1725 07f8 6F2D      		mov r22,r15
